nohup: ignoring input
Available GPUs:
NVIDIA RTX 6000 Ada Generation1: gpu
NVIDIA RTX 6000 Ada Generation2: gpu
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python310.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Running binder design for target RGG3
Design settings used: peptide_3stage_multimer_mpnn_flexible
Filtering designs based on peptide_loss_filters
Found 316 trajectories to process

Processing trajectory 6W1F-pep3_l15_s566722
Base AF2 filters not passed for 6W1F-pep3_l15_s566722_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s713037_mpnn47, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s713037 took: 0 hours, 15 minutes, 14 seconds

Processing trajectory 6W1F-pep3_l15_s567131
Unmet filter conditions for 6W1F-pep3_l15_s567131_mpnn1
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn13, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l15_s567131_mpnn14
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn29, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l15_s567131_mpnn30
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn34, skipping interface scoring
Unmet filter conditions for 6W1F-pep3_l15_s567131_mpnn35
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s567131_mpnn41, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s567131 took: 0 hours, 39 minutes, 42 seconds

Processing trajectory 6W1F-pep3_l16_s623116
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn48, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn49, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l16_s623116_mpnn50, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l16_s623116 took: 0 hours, 15 minutes, 20 seconds

Processing trajectory 6W1F-pep3_l15_s912739
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn13, skipping interface scoring
6W1F-pep3_l15_s912739_mpnn14 passed all filters
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s912739_mpnn45, skipping interface scoring
Found 1 MPNN designs passing filters

Design and validation of trajectory 6W1F-pep3_l15_s912739 took: 0 hours, 23 minutes, 37 seconds

Processing trajectory 6W1F-pep3_l17_s932589
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s932589_mpnn47, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s932589 took: 0 hours, 14 minutes, 54 seconds

Processing trajectory 6W1F-pep3_l15_s39893
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l15_s39893_mpnn24, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l15_s39893 took: 0 hours, 7 minutes, 50 seconds

Processing trajectory 6W1F-pep3_l17_s765636
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn15, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn16, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn17, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn18, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn19, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn20, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn21, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn22, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn23, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn24, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn25, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn26, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn27, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn28, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn29, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn30, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn31, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn32, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn33, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn34, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn35, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn36, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn37, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn38, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn39, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn40, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn41, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn42, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn43, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn44, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn45, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn46, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn47, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn48, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn49, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l17_s765636_mpnn50, skipping interface scoring
No accepted MPNN designs found for this trajectory.

Design and validation of trajectory 6W1F-pep3_l17_s765636 took: 0 hours, 15 minutes, 49 seconds

Processing trajectory 6W1F-pep3_l14_s294834
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn1, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn2, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn3, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn4, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn5, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn6, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn7, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn8, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn9, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn10, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn11, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn12, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn13, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn14, skipping interface scoring
Base AF2 filters not passed for 6W1F-pep3_l14_s294834_mpnn15, skipping interface scoring
